--- MIPGAN_II MORPH-ANCHORED TACOS EVALUATION (ONE_SHOT) ---
Dataset                                      : MAD22 MIPGAN_II
Split                                        : held-out 20% morph split
Task                                         : morph + accomplice -> criminal
Degradation                                  : criminal-to-morph interpolation
Sampling                                     : starts from morph with TACOS correction
Number of evaluated morphs                   : 98
Criminal L1 Distance                         : 0.504017
Criminal Cosine Sim                          : 0.728085
Criminal %S, pred closer than morph          : 98.98%
Criminal % improved over original morph      : 100.00%
Mean cosine gain over original morph         : 0.649319
